Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region
CD-11980,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
DJ-13630,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
GT-14635,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
MC-17845,Keith Herrera,Consumer,United States,Pomona,California,91767,West
RA-19285,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
NP-18325,Keith Herrera,Consumer,United States,Pomona,California,91767,West
AB-10165,Alan Barnes,Consumer,United States,Los Angeles,California,90036,West
JO-15550,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
JK-15370,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
BN-11470,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
DP-13165,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
TH-21550,Katherine Nockton,Corporate,United States,Santa Barbara,California,93101,West
AP-10915,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
RS-19765,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
SV-20365,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
CK-12325,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
RD-19810,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
MR-17545,Keith Herrera,Consumer,United States,Pomona,California,91767,West
SC-20695,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
JF-15355,Alejandro Ballentine,Home Office,United States,Philadelphia,Pennsylvania,19134,East
EG-13900,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
DS-13030,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
PO-19195,Keith Herrera,Consumer,United States,Pomona,California,91767,West
SS-20875,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
PB-19105,Keith Herrera,Consumer,United States,Pomona,California,91767,West
RF-19735,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
YC-21895,Chris Cortes,Consumer,United States,Westminster,California,92683,West
DC-13285,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
CP-12340,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
BF-11020,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
LH-17020,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
CS-12250,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
AJ-10795,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
BV-11245,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
DL-12865,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
BM-11785,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
LT-17110,Christine Sundaresam,Consumer,United States,Fairfield,Connecticut,6824,East
JK-15730,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
ES-14020,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
RH-19495,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
CD-11920,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
HW-14935,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
MC-18130,Keith Herrera,Consumer,United States,Pomona,California,91767,West
GM-14440,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
PJ-19015,Keith Herrera,Consumer,United States,Pomona,California,91767,West
BW-11110,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
TR-21325,Chris Cortes,Consumer,United States,Westminster,California,92683,West
PG-18820,Keith Herrera,Consumer,United States,Pomona,California,91767,West
JL-15175,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
BM-11650,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
EM-14095,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
AF-10885,Art Foster,Consumer,United States,Louisville,Kentucky,40214,South
GA-14725,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
CK-12760,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
DP-13105,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
BK-11260,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
SJ-20125,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
CM-12445,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
AJ-10780,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
LS-16945,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
GP-14740,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
PK-18910,Keith Herrera,Consumer,United States,Pomona,California,91767,West
SM-20005,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
AG-10765,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
PM-19135,Keith Herrera,Consumer,United States,Pomona,California,91767,West
LL-16840,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
JS-15595,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
EL-13735,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
PC-18745,Keith Herrera,Consumer,United States,Pomona,California,91767,West
HL-15040,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
MS-17365,Keith Herrera,Consumer,United States,Pomona,California,91767,West
GB-14530,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
JR-16210,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
BE-11335,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
SC-20050,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
RW-19630,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
SE-20110,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
AH-10075,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
JM-15535,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
JJ-15760,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
RK-19300,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
CG-12040,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
RP-19270,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
KC-16255,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
KH-16360,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
GH-14665,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
SW-20275,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
JA-15970,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
DL-12925,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
LW-16990,Keith Herrera,Consumer,United States,Pomona,California,91767,West
TB-21190,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
BS-11800,Bryan Spruell,Home Office,United States,San Diego,California,92037,West
RW-19690,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
TZ-21580,Chris Cortes,Consumer,United States,Westminster,California,92683,West
AS-10630,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
TS-21340,Chris Cortes,Consumer,United States,Westminster,California,92683,West
SL-20155,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
MW-18235,Keith Herrera,Consumer,United States,Pomona,California,91767,West
RD-19585,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
RA-19945,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
MT-17815,Keith Herrera,Consumer,United States,Pomona,California,91767,West
VG-21790,Chris Cortes,Consumer,United States,Westminster,California,92683,West
JS-15880,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
KM-16225,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
HR-14770,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
DE-13255,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
AG-10390,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
JJ-15445,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
JH-15430,Alejandro Ballentine,Home Office,United States,Philadelphia,Pennsylvania,19134,East
RD-19660,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
MO-17500,Keith Herrera,Consumer,United States,Pomona,California,91767,West
NS-18640,Keith Herrera,Consumer,United States,Pomona,California,91767,West
DG-13300,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
NF-18595,Keith Herrera,Consumer,United States,Pomona,California,91767,West
MG-17650,Keith Herrera,Consumer,United States,Pomona,California,91767,West
TS-21160,Chris Cortes,Consumer,United States,Westminster,California,92683,West
BD-11620,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
CM-12160,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
SN-20560,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
EH-14005,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
FO-14305,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
MS-17710,Keith Herrera,Consumer,United States,Pomona,California,91767,West
CC-12100,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
DW-13540,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
BT-11395,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
CY-12745,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
BT-11485,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
PS-19045,Cindy Stewart,Consumer,United States,Los Angeles,California,90036,West
PV-18985,Cindy Stewart,Consumer,United States,Los Angeles,California,90036,West
NM-18520,Keith Herrera,Consumer,United States,Pomona,California,91767,West
DL-13495,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
CS-12355,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
FH-14275,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
NC-18340,Keith Herrera,Consumer,United States,Pomona,California,91767,West
AA-10315,Alex Avila,Consumer,United States,Minneapolis,Minnesota,55407,Central
LT-16765,Christine Sundaresam,Consumer,United States,Fairfield,Connecticut,6824,East
AP-10720,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
PM-18940,Keith Herrera,Consumer,United States,Pomona,California,91767,West
AT-10435,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
CA-12055,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
HR-14830,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
BT-11530,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
LH-16750,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
SW-20755,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
SP-20620,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
BF-11170,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
KT-16480,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
BG-11695,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
GM-14680,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
EJ-14155,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
NP-18700,Keith Herrera,Consumer,United States,Pomona,California,91767,West
MH-18115,Keith Herrera,Consumer,United States,Pomona,California,91767,West
JR-15700,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
SM-20950,Suzanne McNair,Corporate,United States,New York City,New York,10035,East
CC-12220,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
PF-19225,Keith Herrera,Consumer,United States,Pomona,California,91767,West
DC-12850,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
BD-11770,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
GM-14500,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
TB-21355,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
JH-16180,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
EB-13975,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
QJ-19255,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
TC-21535,Katherine Nockton,Corporate,United States,Santa Barbara,California,93101,West
CS-12460,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
HG-14965,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
LW-16825,Laurel Workman,Corporate,United States,Phoenix,Arizona,85023,West
MC-17575,Keith Herrera,Consumer,United States,Pomona,California,91767,West
LP-17095,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
EB-14170,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
GZ-14545,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
CP-12085,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
FG-14260,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
LD-17005,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
AB-10255,Alejandro Ballentine,Home Office,United States,Lorain,Ohio,44052,East
MN-17935,Keith Herrera,Consumer,United States,Pomona,California,91767,West
JR-15670,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
JF-15190,Alejandro Ballentine,Home Office,United States,Philadelphia,Pennsylvania,19134,East
CM-12115,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
AS-10045,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
BP-11290,Adam Bellavance,Home Office,United States,New York City,New York,10009,East
ND-18370,Keith Herrera,Consumer,United States,Pomona,California,91767,West
LB-16735,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
KT-16465,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
HM-14860,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
AB-10600,Ann Blume,Corporate,United States,Tucson,Arizona,85705,West
SZ-20035,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
MG-17890,Keith Herrera,Consumer,United States,Pomona,California,91767,West
JK-16120,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
PP-18955,Keith Herrera,Consumer,United States,Pomona,California,91767,West
YS-21880,Chris Cortes,Consumer,United States,Westminster,California,92683,West
KM-16375,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
AB-10105,Adrian Barton,Consumer,United States,Phoenix,Arizona,85023,West
HA-14905,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
BT-11305,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
SV-20815,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
RW-19540,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
DK-12835,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
ST-20530,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
MM-17920,Keith Herrera,Consumer,United States,Pomona,California,91767,West
PW-19030,Pauline Webber,Corporate,United States,New York City,New York,10009,East
SC-20440,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
TS-21085,Chris Cortes,Consumer,United States,Westminster,California,92683,West
MC-17425,Keith Herrera,Consumer,United States,Pomona,California,91767,West
ME-17320,Keith Herrera,Consumer,United States,Pomona,California,91767,West
NH-18610,Keith Herrera,Consumer,United States,Pomona,California,91767,West
MB-18085,Keith Herrera,Consumer,United States,Pomona,California,91767,West
KD-16495,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
KN-16390,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
NP-18685,Keith Herrera,Consumer,United States,Pomona,California,91767,West
CS-12505,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
MS-17770,Keith Herrera,Consumer,United States,Pomona,California,91767,West
CM-12655,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
Co-12640,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
TS-21370,Chris Cortes,Consumer,United States,Westminster,California,92683,West
JW-15220,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
JD-15790,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
PC-19000,Keith Herrera,Consumer,United States,Pomona,California,91767,West
AR-10540,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
AI-10855,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
TB-21400,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
PL-18925,Keith Herrera,Consumer,United States,Pomona,California,91767,West
GH-14425,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
MP-18175,Keith Herrera,Consumer,United States,Pomona,California,91767,West
JM-15655,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
CL-11890,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
DB-13270,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
IG-15085,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
BO-11425,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
AB-10150,Aimee Bixby,Consumer,United States,Long Beach,New York,11561,East
JW-16075,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
EB-13750,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
SG-20470,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
CM-12190,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
AW-10840,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
MC-18100,Keith Herrera,Consumer,United States,Pomona,California,91767,West
TT-21460,Chris Cortes,Consumer,United States,Westminster,California,92683,West
VG-21805,Chris Cortes,Consumer,United States,Westminster,California,92683,West
MY-18295,Keith Herrera,Consumer,United States,Pomona,California,91767,West
RD-19480,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
DP-13390,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
ML-17395,Keith Herrera,Consumer,United States,Pomona,California,91767,West
JC-15385,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
JG-15160,Alejandro Ballentine,Home Office,United States,Philadelphia,Pennsylvania,19134,East
MC-17275,Keith Herrera,Consumer,United States,Pomona,California,91767,West
NW-18400,Keith Herrera,Consumer,United States,Pomona,California,91767,West
TB-21280,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
BS-11380,Adam Bellavance,Home Office,United States,New York City,New York,10009,East
HH-15010,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
CD-12280,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
TH-21100,Katherine Nockton,Corporate,United States,Santa Barbara,California,93101,West
MM-18055,Keith Herrera,Consumer,United States,Pomona,California,91767,West
NS-18505,Keith Herrera,Consumer,United States,Pomona,California,91767,West
RB-19645,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
SW-20455,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
EB-13930,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
PS-18760,Pamela Stobb,Consumer,United States,Philadelphia,Pennsylvania,19140,East
HF-14995,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
HZ-14950,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
CD-12790,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
JK-15205,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
FM-14215,Bruce Degenhardt,Consumer,United States,Newark,Ohio,43055,East
ED-13885,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
DA-13450,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
JW-15955,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
