Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region
RM-19375,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
ML-17755,Keith Herrera,Consumer,United States,Pomona,California,91767,West
CC-12685,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
JE-15610,Jim Epp,Corporate,United States,Lakeland,Florida,33801,South
RP-19855,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
TB-21175,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
BE-11455,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
JF-15565,Alejandro Ballentine,Home Office,United States,Philadelphia,Pennsylvania,19134,East
PB-19210,Keith Herrera,Consumer,United States,Pomona,California,91767,West
BT-11680,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
JL-15235,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
CH-12070,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
ND-18460,Keith Herrera,Consumer,United States,Pomona,California,91767,West
BF-10975,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
KH-16330,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
GW-14605,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
NC-18625,Keith Herrera,Consumer,United States,Pomona,California,91767,West
ME-18010,Keith Herrera,Consumer,United States,Pomona,California,91767,West
BP-11230,Adam Bellavance,Home Office,United States,New York City,New York,10009,East
JC-15775,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
AS-10090,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
AC-10450,Amy Cox,Consumer,United States,Minneapolis,Minnesota,55407,Central
MD-17860,Keith Herrera,Consumer,United States,Pomona,California,91767,West
DB-13660,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
EH-13990,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
EH-13765,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
SC-20230,Scot Coram,Corporate,United States,Los Angeles,California,90004,West
JE-15715,Alejandro Ballentine,Home Office,United States,Philadelphia,Pennsylvania,19134,East
AC-10615,Ann Chong,Corporate,United States,New York City,New York,10009,East
JD-16015,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
CB-12415,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
JS-16030,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
LW-17215,Keith Herrera,Consumer,United States,Pomona,California,91767,West
SC-20800,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
AM-10705,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
RH-19510,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
CT-11995,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
MC-17590,Keith Herrera,Consumer,United States,Pomona,California,91767,West
CC-12610,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
KA-16525,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
TC-20980,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
BF-11080,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
MM-17260,Keith Herrera,Consumer,United States,Pomona,California,91767,West
AH-10120,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
BW-11200,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
SW-20245,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
BS-11665,Adam Bellavance,Home Office,United States,New York City,New York,10009,East
RF-19345,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
WB-21850,Chris Cortes,Consumer,United States,Westminster,California,92683,West
TB-21625,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
AF-10870,Art Ferguson,Consumer,United States,College Station,Texas,77840,Central
RB-19435,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
KF-16285,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
JH-15820,Alejandro Ballentine,Home Office,United States,Philadelphia,Pennsylvania,19134,East
IL-15100,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
PB-18805,Keith Herrera,Consumer,United States,Pomona,California,91767,West
RH-19600,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
AW-10930,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
ML-17410,Keith Herrera,Consumer,United States,Pomona,California,91767,West
DB-13555,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
MH-17620,Keith Herrera,Consumer,United States,Pomona,California,91767,West
DK-13375,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
BT-11440,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
DB-13405,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
TG-21310,Katherine Nockton,Corporate,United States,Santa Barbara,California,93101,West
BF-11005,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
JM-16195,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
MZ-17335,Keith Herrera,Consumer,United States,Pomona,California,91767,West
MW-18220,Keith Herrera,Consumer,United States,Pomona,California,91767,West
MV-17485,Keith Herrera,Consumer,United States,Pomona,California,91767,West
SM-20320,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
TP-21415,Chris Cortes,Consumer,United States,Westminster,California,92683,West
JK-15625,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
PJ-18835,Keith Herrera,Consumer,United States,Pomona,California,91767,West
RS-19420,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
SV-20935,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
BC-11125,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
EM-13825,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
BM-11575,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
KN-16705,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
KW-16570,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
SC-20260,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
CV-12295,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
SG-20605,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
TM-21010,Tamara Manning,Consumer,United States,Marion,Iowa,52302,Central
EM-13810,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
ML-18040,Keith Herrera,Consumer,United States,Pomona,California,91767,West
CR-12580,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
AZ-10750,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
PW-19240,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
SC-20380,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
CM-11935,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
GM-14695,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
TB-21250,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
JM-15865,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
SC-20575,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
LS-17200,Christine Sundaresam,Consumer,United States,Fairfield,Connecticut,6824,East
RR-19315,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
DB-12910,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
TT-21220,Chris Cortes,Consumer,United States,Westminster,California,92683,West
LO-17170,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
KD-16615,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
NB-18580,Keith Herrera,Consumer,United States,Pomona,California,91767,West
BD-11635,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
CM-12235,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
EN-13780,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
KN-16450,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
BO-11350,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
AG-10300,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
MC-17635,Keith Herrera,Consumer,United States,Pomona,California,91767,West
TA-21385,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
JF-15295,Alejandro Ballentine,Home Office,United States,Philadelphia,Pennsylvania,19134,East
TT-21265,Chris Cortes,Consumer,United States,Westminster,California,92683,West
SB-20170,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
CL-12700,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
HG-15025,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
NL-18310,Keith Herrera,Consumer,United States,Pomona,California,91767,West
RR-19525,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
TC-21295,Toby Carlisle,Consumer,United States,Westminster,California,92683,West
SV-20785,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
BE-11410,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
SC-20680,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
DF-13135,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
FH-14350,Fred Harton,Consumer,United States,Seattle,Washington,98105,West
MS-17530,Keith Herrera,Consumer,United States,Pomona,California,91767,West
RH-19555,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
GA-14515,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
JP-16135,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
Dp-13240,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
MO-17950,Keith Herrera,Consumer,United States,Pomona,California,91767,West
DL-13330,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
MH-18025,Keith Herrera,Consumer,United States,Pomona,California,91767,West
DR-12940,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
DM-13015,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
CA-11965,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
AC-10660,Anna Chung,Consumer,United States,Huntsville,Texas,77340,Central
DM-13345,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
VF-21715,Chris Cortes,Consumer,United States,Westminster,California,92683,West
CC-12370,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
BF-11275,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
HG-14845,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
BP-11155,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
EM-14140,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
MA-17995,Keith Herrera,Consumer,United States,Pomona,California,91767,West
AY-10555,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
GB-14575,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
JB-16045,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
MG-17875,Keith Herrera,Consumer,United States,Pomona,California,91767,West
SR-20425,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
JB-16000,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
DM-12955,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
TC-21475,Katherine Nockton,Corporate,United States,Santa Barbara,California,93101,West
SW-20350,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
RE-19450,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
BF-11215,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
KB-16405,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
JG-15310,Alejandro Ballentine,Home Office,United States,Philadelphia,Pennsylvania,19134,East
EC-14050,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
EB-14110,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
JP-15460,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
CS-11845,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
GH-14410,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
PT-19090,Cindy Stewart,Consumer,United States,Los Angeles,California,90036,West
JL-15130,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
AH-10030,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
CC-12475,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
DW-13195,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
SJ-20215,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
BG-11740,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
LB-16795,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
CM-11815,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
EH-14185,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
TS-21505,Chris Cortes,Consumer,United States,Westminster,California,92683,West
PR-18880,Keith Herrera,Consumer,United States,Pomona,California,91767,West
LC-17050,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
CS-12490,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
DH-13075,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
JO-15145,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
AH-10690,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
HJ-14875,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
MH-17455,Keith Herrera,Consumer,United States,Pomona,California,91767,West
RD-19930,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
SC-20020,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
SU-20665,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
FC-14335,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
RB-19330,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
NC-18535,Keith Herrera,Consumer,United States,Pomona,California,91767,West
DB-12970,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
MF-17665,Keith Herrera,Consumer,United States,Pomona,California,91767,West
RM-19750,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
VM-21835,Chris Cortes,Consumer,United States,Westminster,California,92683,West
EJ-13720,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
NC-18415,Keith Herrera,Consumer,United States,Pomona,California,91767,West
LS-17230,Christine Sundaresam,Consumer,United States,Fairfield,Connecticut,6824,East
KE-16420,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
DH-13675,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
PF-19120,Keith Herrera,Consumer,United States,Pomona,California,91767,West
VT-21700,Chris Cortes,Consumer,United States,Westminster,California,92683,West
MG-17695,Keith Herrera,Consumer,United States,Pomona,California,91767,West
SP-20920,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
CS-12175,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
DK-12895,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
KM-16660,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
AA-10645,Anna Andreadi,Consumer,United States,Chester,Pennsylvania,19013,East
DD-13570,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
AH-10465,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
TP-21565,Chris Cortes,Consumer,United States,Westminster,California,92683,West
EK-13795,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
CR-12820,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
SG-20890,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
AH-10585,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
NF-18475,Keith Herrera,Consumer,United States,Pomona,California,91767,West
BS-11365,Adam Bellavance,Home Office,United States,New York City,New York,10009,East
SH-20635,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
RD-19720,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
AG-10330,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
GR-14560,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
VS-21820,Chris Cortes,Consumer,United States,Westminster,California,92683,West
TM-21490,Chris Cortes,Consumer,United States,Westminster,California,92683,West
TS-21430,Chris Cortes,Consumer,United States,Westminster,California,92683,West
DB-13360,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
NR-18550,Keith Herrera,Consumer,United States,Pomona,California,91767,West
CS-11860,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
MF-18250,Keith Herrera,Consumer,United States,Pomona,California,91767,West
LW-17125,Keith Herrera,Consumer,United States,Pomona,California,91767,West
AR-10345,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
KS-16300,Karen Seio,Corporate,United States,Raleigh,North Carolina,27604,South
AB-10015,Aaron Bergman,Consumer,United States,Seattle,Washington,98103,West
LR-17035,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
SS-20410,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
JM-15580,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
JK-15325,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
DM-13525,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
ML-18265,Keith Herrera,Consumer,United States,Pomona,California,91767,West
MH-17290,Keith Herrera,Consumer,United States,Pomona,California,91767,West
FC-14245,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
TH-21115,Katherine Nockton,Corporate,United States,Santa Barbara,California,93101,West
JK-16090,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
SB-20185,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
BG-11035,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
BW-11065,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
MG-18205,Keith Herrera,Consumer,United States,Pomona,California,91767,West
DO-13645,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
BP-11050,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
TS-21655,Chris Cortes,Consumer,United States,Westminster,California,92683,West
EM-14200,Cathy Prescott,Corporate,United States,Lakewood,Ohio,44107,East
AO-10810,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
MH-17440,Keith Herrera,Consumer,United States,Pomona,California,91767,West
SS-20515,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
LD-16855,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
VP-21760,Chris Cortes,Consumer,United States,Westminster,California,92683,West
TC-21145,Cindy Chapman,Consumer,United States,Houston,Texas,77070,Central
IM-15055,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
AR-10570,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
CM-12715,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
FW-14395,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
LC-16960,Brendan Sweed,Corporate,United States,Philadelphia,Pennsylvania,19140,East
HE-14800,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
BD-11560,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
HD-14785,Anne Pryor,Home Office,United States,Frisco,Texas,75034,Central
CJ-11875,Alan Schoenberger,Corporate,United States,Provo,Utah,84604,West
RS-19870,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
SC-20845,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
RE-19405,Maribeth Yedwab,Corporate,United States,San Antonio,Texas,78207,Central
SM-20905,Brendan Murry,Corporate,United States,Los Angeles,California,90045,West
